(44,3,"51.06547","3.71019"),
(45,3,"51.06553","3.71055"),
(46,3,"51.06574","3.71194"),
(47,3,"51.06577","3.7122"),
(48,3,"51.06599","3.71359"),
(49,3,"51.06621","3.71498"),
(50,3,"51.06626","3.71534"),
(51,3,"51.0664","3.71627"),
(52,3,"51.06642","3.71637"),
(53,3,"51.06651","3.71696"),
(54,3,"51.06652","3.71705"),
(55,3,"51.06656","3.71729"),
(56,3,"51.06679","3.71867"),
(57,3,"51.06685","3.71914"),
(58,3,"51.06695","3.7198"),
(59,3,"51.06704","3.72039"),
(60,3,"51.06724","3.72165"),
(61,3,"51.06726","3.72178"),
(62,3,"51.06744","3.72302"),
(63,3,"51.0675","3.72338"),
(64,3,"51.06766","3.72441"),
(65,3,"51.06782","3.72548"),
(66,3,"51.06784","3.72565"),
(67,3,"51.06785","3.7258"),
(68,3,"51.06785","3.72582"),
(69,3,"51.06786","3.7259"),
(70,3,"51.0679","3.72684"),
(71,3,"51.06791","3.72687"),
(72,3,"51.06791","3.72698"),
(73,3,"51.06779","3.72699"),
(74,3,"51.06774","3.72701"),
(75,3,"51.06768","3.72703"),
(76,3,"51.06756","3.72704"),
(77,3,"51.06754","3.72704"),
(78,3,"51.06744","3.72704"),
(79,3,"51.06725","3.72701"),
(80,3,"51.06729","3.72713"),
(81,3,"51.06735","3.72732"),
(82,3,"51.06742","3.72758")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,4,"51.06761","3.72764"),
(2,4,"51.06764","3.72753"),
(3,4,"51.06765","3.72741"),
(4,4,"51.06768","3.72722"),
(5,4,"51.06774","3.72713"),
(6,4,"51.06777","3.72708"),
(7,4,"51.06779","3.72699"),
(8,4,"51.06779","3.72699"),
(9,4,"51.06791","3.72698"),
(10,4,"51.06803","3.72697"),
(11,4,"51.06838","3.72694"),
(12,4,"51.06841","3.72694"),
(13,4,"51.06841","3.72684"),
(14,4,"51.06839","3.72637"),
(15,4,"51.06836","3.72591"),
(16,4,"51.06832","3.72551"),
(17,4,"51.06832","3.72546"),
(18,4,"51.06829","3.72522"),
(19,4,"51.06811","3.72407"),
(20,4,"51.06789","3.72268"),
(21,4,"51.06768","3.72129"),
(22,4,"51.06746","3.7199"),
(23,4,"51.06747","3.71986"),
(24,4,"51.06726","3.71851"),
(25,4,"51.06713","3.71762"),
(26,4,"51.06705","3.71712"),
(27,4,"51.06704","3.71703"),
(28,4,"51.06701","3.71684"),
(29,4,"51.067","3.71675"),
(30,4,"51.06699","3.71668"),
(31,4,"51.06692","3.71614"),
(32,4,"51.06681","3.71544"),
(33,4,"51.06676","3.71513"),
(34,4,"51.0667","3.71472"),
(35,4,"51.06664","3.71434"),
(36,4,"51.06649","3.7134"),
(37,4,"51.06647","3.71325"),
(38,4,"51.0664","3.71281"),
(39,4,"51.06631","3.71224"),
(40,4,"51.06625","3.71186"),
(41,4,"51.06616","3.71122"),
(42,4,"51.06604","3.71047"),
(43,4,"51.06593","3.70971"),
(44,4,"51.06584","3.70913"),
(45,4,"51.06581","3.70898"),
(46,4,"51.06579","3.7088"),
(47,4,"51.06578","3.70874"),
(48,4,"51.06574","3.70853"),
(49,4,"51.06569","3.7082"),
(50,4,"51.06547","3.70681"),
(51,4,"51.06538","3.70621"),
(52,4,"51.06517","3.70482"),
(53,4,"51.06506","3.70411"),
(54,4,"51.06505","3.704"),
(55,4,"51.06488","3.70285"),
(56,4,"51.06485","3.70261"),
(57,4,"51.06481","3.70234"),
(58,4,"51.06479","3.70221"),
(59,4,"51.06478","3.70216"),
(60,4,"51.06477","3.70212"),
(61,4,"51.06477","3.70212"),
(62,4,"51.06484","3.70198"),
(63,4,"51.06487","3.7019"),
(64,4,"51.06489","3.70179"),
(65,4,"51.06496","3.70154"),
(66,4,"51.06498","3.70144"),
(67,4,"51.06502","3.70127"),
(68,4,"51.06507","3.70109"),
(69,4,"51.06515","3.70094"),
(70,4,"51.06536","3.70072"),
(71,4,"51.06539","3.70068"),
(72,4,"51.06556","3.70051"),
(73,4,"51.06591","3.70014"),
(74,4,"51.06601","3.70001"),
(75,4,"51.06614","3.69987"),
(76,4,"51.06629","3.69971"),
(77,4,"51.06634","3.69966"),
(78,4,"51.06621","3.69951"),
(79,4,"51.06621","3.69951"),
(80,4,"51.06598","3.69926"),
(81,4,"51.06593","3.69912")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,5,"51.06729","3.72713"),
(2,5,"51.06735","3.72732"),
(3,5,"51.06742","3.72758"),
(4,5,"51.06744","3.72766"),
(5,5,"51.06758","3.72819"),
(6,5,"51.0676","3.72827"),
(7,5,"51.06767","3.72855"),
(8,5,"51.06768","3.72861"),
(9,5,"51.06774","3.72894"),
(10,5,"51.06775","3.72915"),
(11,5,"51.06775","3.72919"),
(12,5,"51.06776","3.72947"),
(13,5,"51.06776","3.7296"),
(14,5,"51.06773","3.73005"),
(15,5,"51.06771","3.73047"),
(16,5,"51.06771","3.73058"),
(17,5,"51.06771","3.73098"),
(18,5,"51.06777","3.73184"),
(19,5,"51.06778","3.73195"),
(20,5,"51.0678","3.73236"),
(21,5,"51.0678","3.73246"),
(22,5,"51.06781","3.7326"),
(23,5,"51.06781","3.7327"),
(24,5,"51.0678","3.73273"),
(25,5,"51.06779","3.73282"),
(26,5,"51.06779","3.73286"),
(27,5,"51.06775","3.73295"),
(28,5,"51.06769","3.73306"),
(29,5,"51.06759","3.73314"),
(30,5,"51.06755","3.73319"),
(31,5,"51.06669","3.73361"),
(32,5,"51.06668","3.7336"),
(33,5,"51.06615","3.73385"),
(34,5,"51.06582","3.73401"),
(35,5,"51.06573","3.73404"),
(36,5,"51.06527","3.73426"),
(37,5,"51.06522","3.73425"),
(38,5,"51.06489","3.73441"),
(39,5,"51.06481","3.73444"),
(40,5,"51.06475","3.73444"),
(41,5,"51.06468","3.73442"),
(42,5,"51.06458","3.73436"),
(43,5,"51.06439","3.73421"),
(44,5,"51.06431","3.73415"),
(45,5,"51.06424","3.73412"),
(46,5,"51.06415","3.7341"),
(47,5,"51.06404","3.73411"),
(48,5,"51.06358","3.73433"),
(49,5,"51.06316","3.73452"),
(50,5,"51.06309","3.73455"),
(51,5,"51.0629","3.73463"),
(52,5,"51.06204","3.73505"),
(53,5,"51.06202","3.73504"),
(54,5,"51.06194","3.73509"),
(55,5,"51.06187","3.73515"),
(56,5,"51.06181","3.73521"),
(57,5,"51.06171","3.73534"),
(58,5,"51.06163","3.73547"),
(59,5,"51.06142","3.73591"),
(60,5,"51.06129","3.7361"),
(61,5,"51.06117","3.73618"),
(62,5,"51.06071","3.73639"),
(63,5,"51.06031","3.73658"),
(64,5,"51.06021","3.73663"),
(65,5,"51.05945","3.73699"),
(66,5,"51.05921","3.7371"),
(67,5,"51.059","3.7372"),
(68,5,"51.05863","3.73738"),
(69,5,"51.05844","3.73749"),
(70,5,"51.05815","3.73765"),
(71,5,"51.05789","3.73778"),
(72,5,"51.05749","3.73796"),
(73,5,"51.05739","3.73801"),
(74,5,"51.05732","3.73806"),
(75,5,"51.05722","3.73814"),
(76,5,"51.0572","3.73816"),
(77,5,"51.05716","3.73819"),
(78,5,"51.05701","3.73834"),
(79,5,"51.05695","3.73831"),
(80,5,"51.05689","3.7383"),
(81,5,"51.05663","3.73843")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,6,"51.05714","3.73952"),
(2,6,"51.05717","3.7394"),
(3,6,"51.05718","3.73934"),
(4,6,"51.05719","3.73929"),
(5,6,"51.0572","3.73921"),
(6,6,"51.0572","3.73911"),
(7,6,"51.05712","3.73867"),
(8,6,"51.05711","3.7386"),
(9,6,"51.05711","3.7386"),
(10,6,"51.05715","3.73845"),
(11,6,"51.05719","3.73836"),
(12,6,"51.05725","3.73828"),
(13,6,"51.05726","3.73827"),
(14,6,"51.05732","3.73821"),
(15,6,"51.05747","3.73807"),
(16,6,"51.05766","3.73798"),
(17,6,"51.05777","3.73794"),
(18,6,"51.05816","3.73775"),
(19,6,"51.05832","3.73766"),
(20,6,"51.05833","3.73765"),
(21,6,"51.05846","3.73758"),
(22,6,"51.05865","3.73747"),
(23,6,"51.05901","3.73728"),
(24,6,"51.05932","3.73714"),
(25,6,"51.05944","3.73709"),
(26,6,"51.05955","3.73703"),
(27,6,"51.05981","3.73691"),
(28,6,"51.06067","3.73649"),
(29,6,"51.06114","3.73628"),
(30,6,"51.06122","3.73622"),
(31,6,"51.06131","3.73615"),
(32,6,"51.06139","3.73605"),
(33,6,"51.06145","3.73596"),
(34,6,"51.06147","3.73591"),
(35,6,"51.06164","3.73558"),
(36,6,"51.06174","3.7354"),
(37,6,"51.06184","3.73528"),
(38,6,"51.06196","3.73518"),
(39,6,"51.06207","3.73511"),
(40,6,"51.06267","3.73483"),
(41,6,"51.06292","3.73471"),
(42,6,"51.0631","3.73463"),
(43,6,"51.06317","3.7346"),
(44,6,"51.06328","3.73455"),
(45,6,"51.064","3.73421"),
(46,6,"51.06408","3.73419"),
(47,6,"51.06416","3.73418"),
(48,6,"51.06426","3.73421"),
(49,6,"51.06433","3.73425"),
(50,6,"51.06436","3.73428"),
(51,6,"51.06455","3.73444"),
(52,6,"51.06467","3.7345"),
(53,6,"51.06475","3.73452"),
(54,6,"51.06482","3.73452"),
(55,6,"51.0649","3.73449"),
(56,6,"51.06525","3.73433"),
(57,6,"51.06527","3.73426"),
(58,6,"51.06573","3.73404"),
(59,6,"51.06615","3.73385"),
(60,6,"51.06659","3.73363"),
(61,6,"51.06668","3.7336"),
(62,6,"51.06755","3.73319"),
(63,6,"51.06759","3.73321"),
(64,6,"51.06776","3.73313"),
(65,6,"51.06785","3.73308"),
(66,6,"51.06789","3.73303"),
(67,6,"51.06794","3.73289"),
(68,6,"51.06794","3.73286"),
(69,6,"51.06795","3.73274"),
(70,6,"51.06796","3.73268"),
(71,6,"51.06795","3.73257"),
(72,6,"51.06793","3.7323"),
(73,6,"51.06791","3.73205"),
(74,6,"51.0679","3.73181"),
(75,6,"51.06784","3.73105"),
(76,6,"51.06783","3.73046"),
(77,6,"51.06785","3.73018"),
(78,6,"51.06787","3.72967"),
(79,6,"51.06788","3.72962"),
(80,6,"51.06788","3.7295"),
(81,6,"51.06788","3.72947"),
(82,6,"51.06788","3.72935"),
(83,6,"51.06788","3.72925"),
(84,6,"51.06788","3.72916"),
(85,6,"51.06787","3.72905"),
(86,6,"51.06783","3.72879"),
(87,6,"51.06779","3.72845"),
(88,6,"51.06776","3.72825"),
(89,6,"51.06772","3.72808"),
(90,6,"51.06767","3.72788"),
(91,6,"51.06761","3.72764"),
(92,6,"51.06751","3.72726"),
(93,6,"51.0675","3.72723"),
(94,6,"51.06744","3.72704")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,7,"51.05663","3.73843"),
(2,7,"51.05653","3.73848"),
(3,7,"51.05637","3.73856"),
(4,7,"51.0563","3.7386"),
(5,7,"51.05626","3.73863"),
(6,7,"51.05623","3.7387"),
(7,7,"51.05623","3.7387"),
(8,7,"51.05607","3.73875"),
(9,7,"51.05601","3.73876"),
(10,7,"51.05583","3.73879"),
(11,7,"51.05528","3.73902"),
(12,7,"51.05442","3.73944"),
(13,7,"51.05425","3.7395"),
(14,7,"51.05413","3.73955"),
(15,7,"51.05402","3.73961"),
(16,7,"51.05388","3.73971"),
(17,7,"51.0536","3.73983"),
(18,7,"51.0532","3.73999"),
(19,7,"51.05287","3.74015"),
(20,7,"51.05243","3.74035"),
(21,7,"51.0522","3.74047"),
(22,7,"51.05212","3.74054"),
(23,7,"51.05197","3.74067"),
(24,7,"51.05185","3.74084"),
(25,7,"51.05148","3.74128"),
(26,7,"51.05113","3.7417"),
(27,7,"51.0504","3.74254"),
(28,7,"51.05038","3.74256"),
(29,7,"51.05027","3.74265"),
(30,7,"51.04982","3.74314"),
(31,7,"51.04976","3.74322"),
(32,7,"51.0496","3.74339"),
(33,7,"51.0494","3.74363"),
(34,7,"51.04918","3.74388"),
(35,7,"51.04902","3.7441"),
(36,7,"51.04824","3.74499"),
(37,7,"51.04807","3.74512"),
(38,7,"51.04791","3.74532"),
(39,7,"51.04776","3.74548"),
(40,7,"51.04765","3.74558"),
(41,7,"51.04763","3.7456"),
(42,7,"51.04756","3.74564"),
(43,7,"51.04748","3.74568"),
(44,7,"51.0474","3.74571"),
(45,7,"51.04731","3.74572"),
(46,7,"51.04724","3.74572"),
(47,7,"51.04714","3.7457"),
(48,7,"51.04707","3.74568"),
(49,7,"51.047","3.74565"),
(50,7,"51.0469","3.74559"),
(51,7,"51.0468","3.74551"),
(52,7,"51.04674","3.74546"),
(53,7,"51.04641","3.74513"),
(54,7,"51.0462","3.74489"),
(55,7,"51.04599","3.74464"),
(56,7,"51.04596","3.74459"),
(57,7,"51.04559","3.74412"),
(58,7,"51.04539","3.74384"),
(59,7,"51.04472","3.74288"),
(60,7,"51.04466","3.74277"),
(61,7,"51.04441","3.74241"),
(62,7,"51.04393","3.74178"),
(63,7,"51.04358","3.74131"),
(64,7,"51.0435","3.74121"),
(65,7,"51.04273","3.74048"),
(66,7,"51.04196","3.73974"),
(67,7,"51.04095","3.73876"),
(68,7,"51.04087","3.73869"),
(69,7,"51.04078","3.73863"),
(70,7,"51.04067","3.73857"),
(71,7,"51.0405","3.73848"),
(72,7,"51.04027","3.73835"),
(73,7,"51.03995","3.73823"),
(74,7,"51.03971","3.73814"),
(75,7,"51.03948","3.73804"),
(76,7,"51.0394","3.738"),
(77,7,"51.03927","3.73792"),
(78,7,"51.03916","3.73784"),
(79,7,"51.03906","3.73772"),
(80,7,"51.039","3.73765"),
(81,7,"51.03896","3.73758"),
(82,7,"51.03889","3.7374"),
(83,7,"51.0388","3.73718"),
(84,7,"51.0388","3.73716"),
(85,7,"51.03874","3.73689"),
(86,7,"51.03863","3.73622")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,8,"51.03857","3.73624"),
(2,8,"51.03869","3.73692"),
(3,8,"51.03875","3.73721"),
(4,8,"51.03883","3.73745"),
(5,8,"51.03893","3.73764"),
(6,8,"51.03903","3.73781"),
(7,8,"51.03921","3.73801"),
(8,8,"51.03946","3.73817"),
(9,8,"51.0397","3.73825"),
(10,8,"51.03994","3.73834"),
(11,8,"51.04012","3.73841"),
(12,8,"51.04033","3.73849"),
(13,8,"51.04049","3.73856"),
(14,8,"51.04063","3.73864"),
(15,8,"51.04074","3.73871"),
(16,8,"51.04084","3.73878"),
(17,8,"51.04093","3.73885"),
(18,8,"51.0417","3.73958"),
(19,8,"51.04247","3.74032"),
(20,8,"51.04346","3.74131"),
(21,8,"51.04379","3.74172"),
(22,8,"51.04395","3.74194"),
(23,8,"51.04437","3.7425"),
(24,8,"51.04448","3.74264"),
(25,8,"51.04462","3.74283"),
(26,8,"51.04514","3.74361"),
(27,8,"51.04533","3.74392"),
(28,8,"51.04552","3.74421"),
(29,8,"51.04574","3.7445"),
(30,8,"51.0459","3.74469"),
(31,8,"51.04594","3.74474"),
(32,8,"51.04637","3.74521"),
(33,8,"51.04656","3.74542"),
(34,8,"51.0467","3.74557"),
(35,8,"51.04684","3.74571"),
(36,8,"51.04698","3.74579"),
(37,8,"51.04705","3.74583"),
(38,8,"51.04712","3.74585"),
(39,8,"51.04723","3.74586"),
(40,8,"51.04732","3.74587"),
(41,8,"51.04741","3.74586"),
(42,8,"51.0475","3.74582"),
(43,8,"51.04759","3.74577"),
(44,8,"51.04765","3.74571"),
(45,8,"51.04773","3.74563"),
(46,8,"51.04791","3.74542"),
(47,8,"51.04811","3.74519"),
(48,8,"51.04824","3.74499"),
(49,8,"51.04896","3.74415"),
(50,8,"51.04902","3.7441"),
(51,8,"51.04918","3.74388"),
(52,8,"51.0494","3.74363"),
(53,8,"51.0496","3.74339"),
(54,8,"51.04976","3.74322"),
(55,8,"51.04982","3.74314"),
(56,8,"51.05027","3.74265"),
(57,8,"51.05038","3.74256"),
(58,8,"51.051","3.74181"),
(59,8,"51.05148","3.74128"),
(60,8,"51.05185","3.74084"),
(61,8,"51.05197","3.74067"),
(62,8,"51.05212","3.74054"),
(63,8,"51.0522","3.74047"),
(64,8,"51.05243","3.74035"),
(65,8,"51.05287","3.74015"),
(66,8,"51.0532","3.73999"),
(67,8,"51.0536","3.73983"),
(68,8,"51.05388","3.73971"),
(69,8,"51.05413","3.73967"),
(70,8,"51.0543","3.73961"),
(71,8,"51.055","3.73933"),
(72,8,"51.05581","3.73904"),
(73,8,"51.05601","3.73897"),
(74,8,"51.05606","3.73895"),
(75,8,"51.05614","3.73897"),
(76,8,"51.05622","3.73901"),
(77,8,"51.05627","3.73929"),
(78,8,"51.05633","3.73948"),
(79,8,"51.05637","3.73956"),
(80,8,"51.05642","3.73964"),
(81,8,"51.05645","3.73968"),
(82,8,"51.05648","3.73972"),
(83,8,"51.05654","3.73976"),
(84,8,"51.05658","3.73979"),
(85,8,"51.05664","3.73981"),
(86,8,"51.0567","3.73982"),
(87,8,"51.05675","3.73982"),
(88,8,"51.05681","3.73981"),
(89,8,"51.05686","3.73979"),
(90,8,"51.05693","3.73975"),
(91,8,"51.05699","3.7397"),
(92,8,"51.05703","3.73966"),
(93,8,"51.05708","3.7396"),
